2009,2,23,AA,Buy,100
2009,3,2,AA,Sell,100
2009,3,2,AA,Buy,100
2009,3,9,AA,Sell,100
2009,3,5,AA,Buy,100
2009,3,12,AA,Sell,100
2009,3,11,AA,Buy,100
2009,3,18,AA,Sell,100
2009,3,17,AA,Buy,100
2009,3,24,AA,Sell,100
2009,3,2,AES,Buy,100
2009,3,9,AES,Sell,100
2009,3,30,AES,Buy,100
2009,4,6,AES,Sell,100
2008,9,15,AIG,Buy,100
2008,9,22,AIG,Sell,100
2009,2,13,AIV,Buy,100
2009,2,23,AIV,Sell,100
2009,3,13,AIV,Buy,100
2009,3,20,AIV,Sell,100
2009,3,19,AIV,Buy,100
2009,3,26,AIV,Sell,100
2009,3,24,AIV,Buy,100
2009,3,31,AIV,Sell,100
2009,4,20,AIV,Buy,100
2009,4,27,AIV,Sell,100
2008,1,9,AMD,Buy,100
2008,1,16,AMD,Sell,100
2008,3,28,AMD,Buy,100
2008,4,4,AMD,Sell,100
2008,4,14,AMD,Buy,100
2008,4,21,AMD,Sell,100
2008,4,22,AMD,Buy,100
2008,4,29,AMD,Sell,100
2008,4,30,AMD,Buy,100
2008,5,7,AMD,Sell,100
2008,6,27,AMD,Buy,100
2008,7,7,AMD,Sell,100
2008,9,4,AMD,Buy,100
2008,9,11,AMD,Sell,100
2008,9,9,AMD,Buy,100
2008,9,16,AMD,Sell,100
2009,9,24,AMD,Buy,100
2009,10,1,AMD,Sell,100
2009,10,16,AMD,Buy,100
2009,10,23,AMD,Sell,100
2008,10,22,AN,Buy,100
2008,10,29,AN,Sell,100
2008,11,6,AN,Buy,100
2008,11,13,AN,Sell,100
2008,11,12,AN,Buy,100
2008,11,19,AN,Sell,100
2009,1,20,BAC,Buy,100
2009,1,27,BAC,Sell,100
2009,1,22,BAC,Buy,100
2009,1,29,BAC,Sell,100
2009,2,3,BAC,Buy,100
2009,2,10,BAC,Sell,100
2009,2,10,BAC,Buy,100
2009,2,18,BAC,Sell,100
2009,2,12,BAC,Buy,100
2009,2,20,BAC,Sell,100
2008,11,20,BSX,Buy,100
2008,11,28,BSX,Sell,100
2008,12,1,BSX,Buy,100
2008,12,8,BSX,Sell,100
2008,11,20,C,Buy,100
2008,11,28,C,Sell,100
2009,1,12,C,Buy,100
2009,1,20,C,Sell,100
2008,10,22,CBG,Buy,100
2008,10,29,CBG,Sell,100
2008,11,6,CBG,Buy,100
2008,11,13,CBG,Sell,100
2008,11,11,CBG,Buy,100
2008,11,18,CBG,Sell,100
2008,11,19,CBS,Buy,100
2008,11,26,CBS,Sell,100
2008,12,1,CBS,Buy,100
2008,12,8,CBS,Sell,100
2009,1,30,CBS,Buy,100
2009,2,6,CBS,Sell,100
2009,2,10,CBS,Buy,100
2009,2,18,CBS,Sell,100
2009,4,20,CBS,Buy,100
2009,4,27,CBS,Sell,100
2009,4,22,CBS,Buy,100
2009,4,29,CBS,Sell,100
2009,4,28,CBS,Buy,100
2009,5,5,CBS,Sell,100
2009,7,7,CBS,Buy,100
2009,7,14,CBS,Sell,100
2009,2,19,DFS,Buy,100
2009,2,26,DFS,Sell,100
2009,2,27,DFS,Buy,100
2009,3,6,DFS,Sell,100
2009,3,11,DFS,Buy,100
2009,3,18,DFS,Sell,100
2009,3,20,DFS,Buy,100
2009,3,27,DFS,Sell,100
2009,3,30,DFS,Buy,100
2009,4,6,DFS,Sell,100
2008,10,23,DHI,Buy,100
2008,10,30,DHI,Sell,100
2008,11,12,DHI,Buy,100
2008,11,19,DHI,Sell,100
2008,11,14,DHI,Buy,100
2008,11,21,DHI,Sell,100
2009,1,30,DHI,Buy,100
2009,2,6,DHI,Sell,100
2008,11,20,DNR,Buy,100
2008,11,28,DNR,Sell,100
2008,1,15,F,Buy,100
2008,1,23,F,Sell,100
2008,3,6,F,Buy,100
2008,3,13,F,Sell,100
2008,3,26,F,Buy,100
2008,4,2,F,Sell,100
2008,6,11,F,Buy,100
2008,6,18,F,Sell,100
2008,6,20,F,Buy,100
2008,6,27,F,Sell,100
2008,7,24,F,Buy,100
2008,7,31,F,Sell,100
2009,5,12,F,Buy,100
2009,5,19,F,Sell,100
2009,6,11,F,Buy,100
2009,6,18,F,Sell,100
2009,6,15,F,Buy,100
2009,6,22,F,Sell,100
2009,7,1,F,Buy,100
2009,7,9,F,Sell,100
2008,7,14,FHN,Buy,100
2008,7,21,FHN,Sell,100
2009,1,15,FITB,Buy,100
2009,1,23,FITB,Sell,100
2009,3,5,FTR,Buy,100
2009,3,12,FTR,Sell,100
2009,1,30,GCI,Buy,100
2009,2,6,GCI,Sell,100
2008,9,29,GNW,Buy,100
2008,10,6,GNW,Sell,100
2008,10,7,GNW,Buy,100
2008,10,14,GNW,Sell,100
2008,10,15,GNW,Buy,100
2008,10,22,GNW,Sell,100
2008,10,21,GNW,Buy,100
2008,10,28,GNW,Sell,100
2009,6,17,GNW,Buy,100
2009,6,24,GNW,Sell,100
2009,7,8,GNW,Buy,100
2009,7,15,GNW,Sell,100
2008,11,12,GT,Buy,100
2008,11,19,GT,Sell,100
2008,11,14,GT,Buy,100
2008,11,21,GT,Sell,100
2008,12,1,GT,Buy,100
2008,12,8,GT,Sell,100
2008,12,15,GT,Buy,100
2008,12,22,GT,Sell,100
2008,12,18,GT,Buy,100
2008,12,26,GT,Sell,100
2008,12,22,GT,Buy,100
2008,12,30,GT,Sell,100
2009,1,20,GT,Buy,100
2009,1,27,GT,Sell,100
2009,2,2,GT,Buy,100
2009,2,9,GT,Sell,100
2009,2,20,GT,Buy,100
2009,2,27,GT,Sell,100
2009,3,20,GT,Buy,100
2009,3,27,GT,Sell,100
2008,6,18,HBAN,Buy,100
2008,6,25,HBAN,Sell,100
2008,6,23,HBAN,Buy,100
2008,6,30,HBAN,Sell,100
2008,6,30,HBAN,Buy,100
2008,7,8,HBAN,Sell,100
2008,7,2,HBAN,Buy,100
2008,7,10,HBAN,Sell,100
2008,7,9,HBAN,Buy,100
2008,7,16,HBAN,Sell,100
2009,1,13,HBAN,Buy,100
2009,1,21,HBAN,Sell,100
2008,11,20,HIG,Buy,100
2008,11,28,HIG,Sell,100
2009,3,2,HIG,Buy,100
2009,3,9,HIG,Sell,100
2008,11,19,HST,Buy,100
2008,11,26,HST,Sell,100
2008,12,1,HST,Buy,100
2008,12,8,HST,Sell,100
2009,1,20,HST,Buy,100
2009,1,27,HST,Sell,100
2009,1,22,HST,Buy,100
2009,1,29,HST,Sell,100
2009,1,29,HST,Buy,100
2009,2,5,HST,Sell,100
2009,4,20,HST,Buy,100
2009,4,27,HST,Sell,100
2009,2,23,IP,Buy,100
2009,3,2,IP,Sell,100
2009,2,26,IP,Buy,100
2009,3,5,IP,Sell,100
2008,10,9,IPG,Buy,100
2008,10,16,IPG,Sell,100
2008,10,14,IPG,Buy,100
2008,10,21,IPG,Sell,100
2009,5,5,IPG,Buy,100
2009,5,12,IPG,Sell,100
2009,5,7,IPG,Buy,100
2009,5,14,IPG,Sell,100
2009,6,15,IPG,Buy,100
2009,6,22,IPG,Sell,100
2009,7,28,IPG,Buy,100
2009,8,4,IPG,Sell,100
2009,8,10,IPG,Buy,100
2009,8,17,IPG,Sell,100
2009,8,12,IPG,Buy,100
2009,8,19,IPG,Sell,100
2009,8,17,IPG,Buy,100
2009,8,24,IPG,Sell,100
2009,9,3,IPG,Buy,100
2009,9,11,IPG,Sell,100
2009,10,28,IPG,Buy,100
2009,11,4,IPG,Sell,100
2009,11,2,IPG,Buy,100
2009,11,9,IPG,Sell,100
2008,11,19,JBL,Buy,100
2008,11,26,JBL,Sell,100
2008,12,24,JBL,Buy,100
2009,1,2,JBL,Sell,100
2009,1,16,JBL,Buy,100
2009,1,26,JBL,Sell,100
2009,1,26,JBL,Buy,100
2009,2,2,JBL,Sell,100
2009,1,30,JBL,Buy,100
2009,2,6,JBL,Sell,100
2009,2,10,JBL,Buy,100
2009,2,18,JBL,Sell,100
2009,2,12,JBL,Buy,100
2009,2,20,JBL,Sell,100
2009,2,17,JBL,Buy,100
2009,2,24,JBL,Sell,100
2009,4,7,JBL,Buy,100
2009,4,15,JBL,Sell,100
2008,10,22,JDSU,Buy,100
2008,10,29,JDSU,Sell,100
2008,10,30,JDSU,Buy,100
2008,11,6,JDSU,Sell,100
2009,6,16,JDSU,Buy,100
2009,6,23,JDSU,Sell,100
2009,8,5,JDSU,Buy,100
2009,8,12,JDSU,Sell,100
2009,8,14,JDSU,Buy,100
2009,8,21,JDSU,Sell,100
2009,10,28,JDSU,Buy,100
2009,11,4,JDSU,Sell,100
2009,1,20,KEY,Buy,100
2009,1,27,KEY,Sell,100
2009,2,19,KEY,Buy,100
2009,2,26,KEY,Sell,100
2009,3,5,KEY,Buy,100
2009,3,12,KEY,Sell,100
2009,5,1,KEY,Buy,100
2009,5,8,KEY,Sell,100
2009,5,13,KEY,Buy,100
2009,5,20,KEY,Sell,100
2009,5,19,KEY,Buy,100
2009,5,27,KEY,Sell,100
2009,6,15,KEY,Buy,100
2009,6,22,KEY,Sell,100
2009,6,22,KEY,Buy,100
2009,6,29,KEY,Sell,100
2009,9,2,KEY,Buy,100
2009,9,10,KEY,Sell,100
2009,9,11,KEY,Buy,100
2009,9,18,KEY,Sell,100
2009,10,27,KEY,Buy,100
2009,11,3,KEY,Sell,100
2009,12,3,KEY,Buy,100
2009,12,10,KEY,Sell,100
2009,12,7,KEY,Buy,100
2009,12,14,KEY,Sell,100
2009,12,15,KEY,Buy,100
2009,12,22,KEY,Sell,100
2008,11,18,LEN,Buy,100
2008,11,25,LEN,Sell,100
2009,2,19,LEN,Buy,100
2009,2,26,LEN,Sell,100
2008,11,20,LNC,Buy,100
2008,11,28,LNC,Sell,100
2009,3,5,LNC,Buy,100
2009,3,12,LNC,Sell,100
2008,7,2,LSI,Buy,100
2008,7,10,LSI,Sell,100
2008,7,11,LSI,Buy,100
2008,7,18,LSI,Sell,100
2008,9,16,LSI,Buy,100
2008,9,23,LSI,Sell,100
2009,12,29,LSI,Buy,100
2010,1,6,LSI,Sell,100
2009,2,27,LUV,Buy,100
2009,3,6,LUV,Sell,100
2009,3,24,LUV,Buy,100
2009,3,31,LUV,Sell,100
2008,11,19,M,Buy,100
2008,11,26,M,Sell,100
2009,2,17,MAS,Buy,100
2009,2,24,MAS,Sell,100
2008,1,23,MSI,Buy,100
2008,1,30,MSI,Sell,100
2008,2,29,MSI,Buy,100
2008,3,7,MSI,Sell,100
2008,5,7,MSI,Buy,100
2008,5,14,MSI,Sell,100
2008,8,18,MSI,Buy,100
2008,8,25,MSI,Sell,100
2008,1,15,MU,Buy,100
2008,1,23,MU,Sell,100
2008,3,18,MU,Buy,100
2008,3,26,MU,Sell,100
2008,7,1,MU,Buy,100
2008,7,9,MU,Sell,100
2008,10,27,MYL,Buy,100
2008,11,3,MYL,Sell,100
2008,11,20,NVDA,Buy,100
2008,11,28,NVDA,Sell,100
2009,2,25,NWL,Buy,100
2009,3,4,NWL,Sell,100
2008,11,20,NWSA,Buy,100
2008,11,28,NWSA,Sell,100
2009,2,23,NWSA,Buy,100
2009,3,2,NWSA,Sell,100
2009,2,26,NWSA,Buy,100
2009,3,5,NWSA,Sell,100
2009,11,6,PCS,Buy,100
2009,11,13,PCS,Sell,100
2009,11,10,PCS,Buy,100
2009,11,17,PCS,Sell,100
2009,3,9,PFG,Buy,100
2009,3,16,PFG,Sell,100
2009,1,20,RF,Buy,100
2009,1,27,RF,Sell,100
2009,4,20,RF,Buy,100
2009,4,27,RF,Sell,100
2009,4,22,RF,Buy,100
2009,4,29,RF,Sell,100
2009,5,11,RF,Buy,100
2009,5,18,RF,Sell,100
2009,10,1,RF,Buy,100
2009,10,8,RF,Sell,100
2009,10,8,RF,Buy,100
2009,10,15,RF,Sell,100
2009,10,13,RF,Buy,100
2009,10,20,RF,Sell,100
2009,10,16,RF,Buy,100
2009,10,23,RF,Sell,100
2009,3,5,RRD,Buy,100
2009,3,12,RRD,Sell,100
2008,3,13,S,Buy,100
2008,3,20,S,Sell,100
2008,3,17,S,Buy,100
2008,3,25,S,Sell,100
2008,9,17,S,Buy,100
2008,9,24,S,Sell,100
2008,10,3,S,Buy,100
2008,10,10,S,Sell,100
2008,11,19,SLM,Buy,100
2008,11,26,SLM,Sell,100
2009,2,26,SLM,Buy,100
2009,3,5,SLM,Sell,100
2009,4,14,SLM,Buy,100
2009,4,21,SLM,Sell,100
2009,4,16,SLM,Buy,100
2009,4,23,SLM,Sell,100
2009,5,7,SLM,Buy,100
2009,5,14,SLM,Sell,100
2009,5,11,SLM,Buy,100
2009,5,18,SLM,Sell,100
2009,5,22,SLM,Buy,100
2009,6,1,SLM,Sell,100
2009,6,3,SLM,Buy,100
2009,6,10,SLM,Sell,100
2008,11,20,SNDK,Buy,100
2008,11,28,SNDK,Sell,100
2008,11,11,STX,Buy,100
2008,11,18,STX,Sell,100
2009,3,30,STX,Buy,100
2009,4,6,STX,Sell,100
2009,4,1,STX,Buy,100
2009,4,8,STX,Sell,100
2009,4,15,STX,Buy,100
2009,4,22,STX,Sell,100
2008,10,9,TER,Buy,100
2008,10,16,TER,Sell,100
2008,10,15,TER,Buy,100
2008,10,22,TER,Sell,100
2008,10,21,TER,Buy,100
2008,10,28,TER,Sell,100
2009,5,13,TER,Buy,100
2009,5,20,TER,Sell,100
2008,5,7,THC,Buy,100
2008,5,14,THC,Sell,100
2008,6,6,THC,Buy,100
2008,6,13,THC,Sell,100
2008,8,5,THC,Buy,100
2008,8,12,THC,Sell,100
2008,8,25,THC,Buy,100
2008,9,2,THC,Sell,100
2008,9,16,THC,Buy,100
2008,9,23,THC,Sell,100
2008,9,29,THC,Buy,100
2008,10,6,THC,Sell,100
2009,10,16,THC,Buy,100
2009,10,23,THC,Sell,100
2009,10,23,THC,Buy,100
2009,10,30,THC,Sell,100
2008,11,20,TIE,Buy,100
2008,11,28,TIE,Sell,100
2009,2,25,TIE,Buy,100
2009,3,4,TIE,Sell,100
2008,11,11,TSN,Buy,100
2008,11,18,TSN,Sell,100
2009,2,23,TXT,Buy,100
2009,3,2,TXT,Sell,100
2009,2,25,TXT,Buy,100
2009,3,4,TXT,Sell,100
2009,3,20,TXT,Buy,100
2009,3,27,TXT,Sell,100
2009,3,30,TXT,Buy,100
2009,4,6,TXT,Sell,100
2008,10,24,WYN,Buy,100
2008,10,31,WYN,Sell,100
2008,11,12,WYN,Buy,100
2008,11,19,WYN,Sell,100
2008,11,14,WYN,Buy,100
2008,11,21,WYN,Sell,100
2008,12,11,WYN,Buy,100
2008,12,18,WYN,Sell,100
2009,2,2,WYN,Buy,100
2009,2,9,WYN,Sell,100
2009,2,10,WYN,Buy,100
2009,2,18,WYN,Sell,100
2009,4,7,WYN,Buy,100
2009,4,15,WYN,Sell,100
2008,10,9,XL,Buy,100
2008,10,16,XL,Sell,100
2008,11,17,XL,Buy,100
2008,11,24,XL,Sell,100
2008,11,19,XL,Buy,100
2008,11,26,XL,Sell,100
2008,12,9,XL,Buy,100
2008,12,16,XL,Sell,100
2009,3,30,XL,Buy,100
2009,4,6,XL,Sell,100
2009,4,6,XL,Buy,100
2009,4,14,XL,Sell,100
2008,11,19,XRX,Buy,100
2008,11,26,XRX,Sell,100
2009,2,18,XRX,Buy,100
2009,2,25,XRX,Sell,100
2009,5,13,XRX,Buy,100
2009,5,20,XRX,Sell,100
