2009,3,9,AES,Buy,100,
2009,3,16,AES,Sell,100,
2008,9,15,AIG,Buy,100,
2008,9,22,AIG,Sell,100,
2008,9,24,AIG,Buy,100,
2008,10,1,AIG,Sell,100,
2009,3,2,AIV,Buy,100,
2009,3,9,AIV,Sell,100,
2009,3,5,AIV,Buy,100,
2009,3,12,AIV,Sell,100,
2009,3,30,AIV,Buy,100,
2009,4,6,AIV,Sell,100,
2008,7,10,AMD,Buy,100,
2008,7,17,AMD,Sell,100,
2008,7,18,AMD,Buy,100,
2008,7,25,AMD,Sell,100,
2008,9,17,AMD,Buy,100,
2008,9,24,AMD,Sell,100,
2008,9,22,AMD,Buy,100,
2008,9,29,AMD,Sell,100,
2008,9,29,AMD,Buy,100,
2008,10,6,AMD,Sell,100,
2008,10,1,AMD,Buy,100,
2008,10,8,AMD,Sell,100,
2009,10,28,AMD,Buy,100,
2009,11,4,AMD,Sell,100,
2008,10,24,AN,Buy,100,
2008,10,31,AN,Sell,100,
2009,2,4,BAC,Buy,100,
2009,2,11,BAC,Sell,100,
2009,2,17,BAC,Buy,100,
2009,2,24,BAC,Sell,100,
2009,2,27,BAC,Buy,100,
2009,3,6,BAC,Sell,100,
2008,11,20,C,Buy,100,
2008,11,28,C,Sell,100,
2009,1,14,C,Buy,100,
2009,1,22,C,Sell,100,
2009,9,1,C,Buy,100,
2009,9,9,C,Sell,100,
2009,10,15,C,Buy,100,
2009,10,22,C,Sell,100,
2008,10,23,CBG,Buy,100,
2008,10,30,CBG,Sell,100,
2008,11,11,CBG,Buy,100,
2008,11,18,CBG,Sell,100,
2008,11,14,CBG,Buy,100,
2008,11,21,CBG,Sell,100,
2008,11,25,CBG,Buy,100,
2008,12,3,CBG,Sell,100,
2008,11,28,CBG,Buy,100,
2008,12,5,CBG,Sell,100,
2009,1,7,CBG,Buy,100,
2009,1,14,CBG,Sell,100,
2009,1,9,CBG,Buy,100,
2009,1,16,CBG,Sell,100,
2009,3,27,CBG,Buy,100,
2009,4,3,CBG,Sell,100,
2009,4,6,CBG,Buy,100,
2009,4,14,CBG,Sell,100,
2008,11,20,CBS,Buy,100,
2008,11,28,CBS,Sell,100,
2009,2,19,CBS,Buy,100,
2009,2,26,CBS,Sell,100,
2009,2,25,CBS,Buy,100,
2009,3,4,CBS,Sell,100,
2009,3,5,DFS,Buy,100,
2009,3,12,DFS,Sell,100,
2008,10,27,DHI,Buy,100,
2008,11,3,DHI,Sell,100,
2008,11,19,DHI,Buy,100,
2008,11,26,DHI,Sell,100,
2008,2,11,ETFC,Buy,100,
2008,2,19,ETFC,Sell,100,
2008,2,20,ETFC,Buy,100,
2008,2,27,ETFC,Sell,100,
2008,6,27,F,Buy,100,
2008,7,7,F,Sell,100,
2008,7,28,F,Buy,100,
2008,8,4,F,Sell,100,
2008,7,30,F,Buy,100,
2008,8,6,F,Sell,100,
2008,8,6,F,Buy,100,
2008,8,13,F,Sell,100,
2008,8,13,F,Buy,100,
2008,8,20,F,Sell,100,
2008,8,18,F,Buy,100,
2008,8,25,F,Sell,100,
2008,9,17,F,Buy,100,
2008,9,24,F,Sell,100,
2008,9,22,F,Buy,100,
2008,9,29,F,Sell,100,
2008,9,25,F,Buy,100,
2008,10,2,F,Sell,100,
2008,10,1,F,Buy,100,
2008,10,8,F,Sell,100,
2009,5,13,F,Buy,100,
2009,5,20,F,Sell,100,
2009,1,20,FITB,Buy,100,
2009,1,27,FITB,Sell,100,
2009,2,3,GCI,Buy,100,
2009,2,10,GCI,Sell,100,
2009,5,7,GCI,Buy,100,
2009,5,14,GCI,Sell,100,
2009,5,12,GCI,Buy,100,
2009,5,19,GCI,Sell,100,
2009,5,28,GCI,Buy,100,
2009,6,4,GCI,Sell,100,
2009,6,2,GCI,Buy,100,
2009,6,9,GCI,Sell,100,
2009,7,21,GCI,Buy,100,
2009,7,28,GCI,Sell,100,
2008,10,8,GNW,Buy,100,
2008,10,15,GNW,Sell,100,
2008,10,22,GNW,Buy,100,
2008,10,29,GNW,Sell,100,
2008,10,27,GNW,Buy,100,
2008,11,3,GNW,Sell,100,
2008,10,29,GNW,Buy,100,
2008,11,5,GNW,Sell,100,
2008,11,6,GNW,Buy,100,
2008,11,13,GNW,Sell,100,
2009,5,13,GNW,Buy,100,
2009,5,20,GNW,Sell,100,
2009,5,21,GNW,Buy,100,
2009,5,29,GNW,Sell,100,
2009,5,27,GNW,Buy,100,
2009,6,3,GNW,Sell,100,
2008,11,19,GT,Buy,100,
2008,11,26,GT,Sell,100,
2009,2,25,GT,Buy,100,
2009,3,4,GT,Sell,100,
2008,7,14,HBAN,Buy,100,
2008,7,21,HBAN,Sell,100,
2009,1,14,HBAN,Buy,100,
2009,1,22,HBAN,Sell,100,
2009,5,13,HBAN,Buy,100,
2009,5,20,HBAN,Sell,100,
2008,11,21,HIG,Buy,100,
2008,12,1,HIG,Sell,100,
2009,3,3,HIG,Buy,100,
2009,3,10,HIG,Sell,100,
2009,3,5,HIG,Buy,100,
2009,3,12,HIG,Sell,100,
2009,2,10,HST,Buy,100,
2009,2,18,HST,Sell,100,
2009,4,7,HST,Buy,100,
2009,4,15,HST,Sell,100,
2009,3,3,IP,Buy,100,
2009,3,10,IP,Sell,100,
2008,10,17,IPG,Buy,100,
2008,10,24,IPG,Sell,100,
2008,10,21,IPG,Buy,100,
2008,10,28,IPG,Sell,100,
2008,10,29,IPG,Buy,100,
2008,11,5,IPG,Sell,100,
2008,11,6,IPG,Buy,100,
2008,11,13,IPG,Sell,100,
2009,7,2,IPG,Buy,100,
2009,7,10,IPG,Sell,100,
2009,2,23,JBL,Buy,100,
2009,3,2,JBL,Sell,100,
2008,11,6,JDSU,Buy,100,
2008,11,13,JDSU,Sell,100,
2009,1,7,JDSU,Buy,100,
2009,1,14,JDSU,Sell,100,
2009,4,27,JDSU,Buy,100,
2009,5,4,JDSU,Sell,100,
2009,4,30,JDSU,Buy,100,
2009,5,7,JDSU,Sell,100,
2009,5,7,JDSU,Buy,100,
2009,5,14,JDSU,Sell,100,
2009,5,11,JDSU,Buy,100,
2009,5,18,JDSU,Sell,100,
2009,7,7,JDSU,Buy,100,
2009,7,14,JDSU,Sell,100,
2009,5,27,KEY,Buy,100,
2009,6,3,KEY,Sell,100,
2009,6,1,KEY,Buy,100,
2009,6,8,KEY,Sell,100,
2009,7,21,KEY,Buy,100,
2009,7,28,KEY,Sell,100,
2008,11,19,LEN,Buy,100,
2008,11,26,LEN,Sell,100,
2008,2,6,LSI,Buy,100,
2008,2,13,LSI,Sell,100,
2008,2,19,LSI,Buy,100,
2008,2,26,LSI,Sell,100,
2008,3,7,LSI,Buy,100,
2008,3,14,LSI,Sell,100,
2008,3,14,LSI,Buy,100,
2008,3,24,LSI,Sell,100,
2008,3,19,LSI,Buy,100,
2008,3,27,LSI,Sell,100,
2008,3,27,LSI,Buy,100,
2008,4,3,LSI,Sell,100,
2008,4,17,LSI,Buy,100,
2008,4,24,LSI,Sell,100,
2008,4,21,LSI,Buy,100,
2008,4,28,LSI,Sell,100,
2008,10,6,LSI,Buy,100,
2008,10,13,LSI,Sell,100,
2009,8,11,LSI,Buy,100,
2009,8,18,LSI,Sell,100,
2009,8,17,LSI,Buy,100,
2009,8,24,LSI,Sell,100,
2009,8,20,LSI,Buy,100,
2009,8,27,LSI,Sell,100,
2009,9,2,LSI,Buy,100,
2009,9,10,LSI,Sell,100,
2009,10,28,LSI,Buy,100,
2009,11,4,LSI,Sell,100,
2009,11,3,LSI,Buy,100,
2009,11,10,LSI,Sell,100,
2009,3,2,MAS,Buy,100,
2009,3,9,MAS,Sell,100,
2008,6,19,MSI,Buy,100,
2008,6,26,MSI,Sell,100,
2008,9,10,MSI,Buy,100,
2008,9,17,MSI,Sell,100,
2009,9,23,MSI,Buy,100,
2009,9,30,MSI,Sell,100,
2009,10,1,MSI,Buy,100,
2009,10,8,MSI,Sell,100,
2009,10,8,MSI,Buy,100,
2009,10,15,MSI,Sell,100,
2009,11,19,MSI,Buy,100,
2009,11,27,MSI,Sell,100,
2009,12,9,MSI,Buy,100,
2009,12,16,MSI,Sell,100,
2009,12,14,MSI,Buy,100,
2009,12,21,MSI,Sell,100,
2008,7,24,MU,Buy,100,
2008,7,31,MU,Sell,100,
2008,8,19,MU,Buy,100,
2008,8,26,MU,Sell,100,
2008,9,15,MU,Buy,100,
2008,9,22,MU,Sell,100,
2009,4,20,MU,Buy,100,
2009,4,27,MU,Sell,100,
2009,4,23,MU,Buy,100,
2009,4,30,MU,Sell,100,
2009,5,7,MU,Buy,100,
2009,5,14,MU,Sell,100,
2009,6,3,MU,Buy,100,
2009,6,10,MU,Sell,100,
2009,6,23,MU,Buy,100,
2009,6,30,MU,Sell,100,
2009,7,2,MU,Buy,100,
2009,7,10,MU,Sell,100,
2009,3,3,NWL,Buy,100,
2009,3,10,NWL,Sell,100,
2009,3,5,NWL,Buy,100,
2009,3,12,NWL,Sell,100,
2009,3,9,NWSA,Buy,100,
2009,3,16,NWSA,Sell,100,
2009,1,20,RF,Buy,100,
2009,1,27,RF,Sell,100,
2009,4,14,RF,Buy,100,
2009,4,21,RF,Sell,100,
2009,4,27,RF,Buy,100,
2009,5,4,RF,Sell,100,
2009,5,13,RF,Buy,100,
2009,5,20,RF,Sell,100,
2009,5,20,RF,Buy,100,
2009,5,28,RF,Sell,100,
2009,10,28,RF,Buy,100,
2009,11,4,RF,Sell,100,
2009,10,30,RF,Buy,100,
2009,11,6,RF,Sell,100,
2008,10,7,S,Buy,100,
2008,10,14,S,Sell,100,
2009,5,13,S,Buy,100,
2009,5,20,S,Sell,100,
2009,6,3,S,Buy,100,
2009,6,10,S,Sell,100,
2009,6,8,S,Buy,100,
2009,6,15,S,Sell,100,
2009,6,19,S,Buy,100,
2009,6,26,S,Sell,100,
2009,2,27,SLM,Buy,100,
2009,3,6,SLM,Sell,100,
2009,4,17,SLM,Buy,100,
2009,4,24,SLM,Sell,100,
2009,4,30,SLM,Buy,100,
2009,5,7,SLM,Sell,100,
2008,11,12,STX,Buy,100,
2008,11,19,STX,Sell,100,
2008,11,14,STX,Buy,100,
2008,11,21,STX,Sell,100,
2008,12,11,STX,Buy,100,
2008,12,18,STX,Sell,100,
2008,12,15,STX,Buy,100,
2008,12,22,STX,Sell,100,
2009,1,12,STX,Buy,100,
2009,1,20,STX,Sell,100,
2008,10,23,TER,Buy,100,
2008,10,30,TER,Sell,100,
2008,10,29,TER,Buy,100,
2008,11,5,TER,Sell,100,
2008,11,10,TER,Buy,100,
2008,11,17,TER,Sell,100,
2009,1,14,TER,Buy,100,
2009,1,22,TER,Sell,100,
2009,1,20,TER,Buy,100,
2009,1,27,TER,Sell,100,
2009,1,29,TER,Buy,100,
2009,2,5,TER,Sell,100,
2009,2,10,TER,Buy,100,
2009,2,18,TER,Sell,100,
2009,4,7,TER,Buy,100,
2009,4,15,TER,Sell,100,
2009,4,20,TER,Buy,100,
2009,4,27,TER,Sell,100,
2008,1,3,THC,Buy,100,
2008,1,10,THC,Sell,100,
2008,2,28,THC,Buy,100,
2008,3,6,THC,Sell,100,
2008,3,6,THC,Buy,100,
2008,3,13,THC,Sell,100,
2008,3,17,THC,Buy,100,
2008,3,25,THC,Sell,100,
2008,10,6,THC,Buy,100,
2008,10,13,THC,Sell,100,
2009,11,27,THC,Buy,100,
2009,12,4,THC,Sell,100,
2009,12,18,THC,Buy,100,
2009,12,28,THC,Sell,100,
2009,3,2,TIE,Buy,100,
2009,3,9,TIE,Sell,100,
2008,11,12,TSN,Buy,100,
2008,11,19,TSN,Sell,100,
2008,11,14,TSN,Buy,100,
2008,11,21,TSN,Sell,100,
2008,11,20,TSN,Buy,100,
2008,11,28,TSN,Sell,100,
2009,3,2,TXT,Buy,100,
2009,3,9,TXT,Sell,100,
2008,11,19,WYN,Buy,100,
2008,11,26,WYN,Sell,100,
2009,2,13,WYN,Buy,100,
2009,2,23,WYN,Sell,100,
2008,10,9,XL,Buy,100,
2008,10,16,XL,Sell,100,
2008,11,20,XL,Buy,100,
2008,11,28,XL,Sell,100,
2008,12,1,XL,Buy,100,
2008,12,8,XL,Sell,100,
2008,12,10,XL,Buy,100,
2008,12,17,XL,Sell,100,
2009,3,19,XL,Buy,100,
2009,3,26,XL,Sell,100,
2009,3,2,XRX,Buy,100,
2009,3,9,XRX,Sell,100,
2009,3,20,XRX,Buy,100,
2009,3,27,XRX,Sell,100,
2009,3,30,XRX,Buy,100,
2009,4,6,XRX,Sell,100,
2009,4,6,XRX,Buy,100,
2009,4,14,XRX,Sell,100,
